0, 18-04-2020 18:19:43, Hardware monitoring log v1.5 ,,,,,,,,,,,,,,,,,,,,,,,,
1, 18-04-2020 18:19:43, GeForce GTX 960M,Intel(R) HD Graphics 530,,,,,,,,,,,,,,,,,,,,,,,
2, 18-04-2020 18:19:43, GPU1 temperature    ,GPU1 usage          ,GPU1 memory usage   ,GPU1 core clock     ,GPU1 memory clock   ,CPU temperature     ,CPU usage           ,CPU clock           ,RAM usage           ,Framerate           ,Frametime           ,,,,,,,,,,,,,,
3, 18-04-2020 18:19:43,0,°C                  ,0,100,10,                    ,                    ,,,,,,,,,,,,,,,,,,
3, 18-04-2020 18:19:44,1,%                   ,0,100,10,                    ,                    ,,,,,,,,,,,,,,,,,,
3, 18-04-2020 18:19:44,2,MB                  ,0,8192,10,                    ,                    ,,,,,,,,,,,,,,,,,,
3, 18-04-2020 18:19:44,3,MHz                 ,0,2500,10,                    ,                    ,,,,,,,,,,,,,,,,,,
3, 18-04-2020 18:19:44,4,MHz                 ,0,7500,10,                    ,                    ,,,,,,,,,,,,,,,,,,
3, 18-04-2020 18:19:44,5,°C                  ,0,100,10,                    ,                    ,,,,,,,,,,,,,,,,,,
3, 18-04-2020 18:19:44,6,%                   ,0,100,10,                    ,                    ,,,,,,,,,,,,,,,,,,
3, 18-04-2020 18:19:44,7,MHz                 ,0,5000,10,                    ,                    ,,,,,,,,,,,,,,,,,,
3, 18-04-2020 18:19:44,8,MB                  ,0,16384,10,                    ,                    ,,,,,,,,,,,,,,,,,,
3, 18-04-2020 18:19:44,9,FPS                 ,0,200,10,                    ,                    ,,,,,,,,,,,,,,,,,,
3, 18-04-2020 18:19:44,10,ms                  ,0,50,10,                    ,                    ,,,,,,,,,,,,,,,,,,
80, 18-04-2020 18:19:45,0,0,37.938,405,405,42,6.078,897.23,3304,N/A                 ,0,,,,,,,,,,,,,,
80, 18-04-2020 18:19:45,40,0,37.938,135,405,57,16.382,797.537,3347,391.2,0,,10.97,,12,1,,,,,,,,,
80, 18-04-2020 18:19:46,41,26,59.07,1097.138,2505.6,47,33.008,3090.456,3391,391.2,149.185,,45.38,,24,2,,,,,,,,,
80, 18-04-2020 18:19:47,41,27,59.07,1097.138,2505.6,48,21.289,3190.143,3406,515.7,4.96,,45.38,,36,3,,,,,,,,,
80, 18-04-2020 18:19:48,41,36,59.07,888.31,800,47,21.094,3190.143,3408,501.5,4.708,,45.58,,48,4,,,,,,,,,
80, 18-04-2020 18:19:49,41,36,59.07,888.31,800,47,20.703,3190.154,3409,463.4,5.221,,45.8,,60,5,,,,,,,,,
80, 18-04-2020 18:19:50,40,37,59.07,888.31,800,48,21.289,3190.154,3411,464,5.437,,46.12,,72,6,,,,,,,,,
80, 18-04-2020 18:19:51,41,37,59.07,888.31,800,48,23.828,3190.148,3402,460.2,5.079,,46.12,,84,7,,,,,,,,,
80, 18-04-2020 18:19:52,40,0,59.07,135,405,44,17.53,3190.146,3398,450.2,5.571,,43.79,,96,8,,,,,,,,,
80, 18-04-2020 18:19:53,40,0,59.07,135,405,44,7.813,2093.534,3404,450.2,0,,43.84,,108,9,,,,,,,,,
80, 18-04-2020 18:19:54,41,28,59.07,1097.138,2505.6,48,20.406,797.537,3401,141.9,1659.219,,43.84,,120,10,,,,,,,,,
80, 18-04-2020 18:19:55,42,28,59.07,1097.138,2505.6,49,22.656,3190.149,3389,515.9,4.721,,44.46,,132,11,,,,,,,,,
80, 18-04-2020 18:19:56,42,30,59.07,1097.138,2505.6,52,19.727,3190.149,3381,522.1,4.328,,44.59,,144,12,,,,,,,,,
80, 18-04-2020 18:19:57,42,29,59.07,1097.138,2505.6,51,25.586,3190.146,3393,509.2,4.187,,44.61,,156,13,,,,,,,,,
80, 18-04-2020 18:19:58,42,29,59.07,1097.138,2505.6,52,23.242,3190.146,3406,517.4,4.723,,44.61,,168,14,,,,,,,,,
80, 18-04-2020 18:19:59,42,29,59.07,1097.138,2505.6,51,26.172,3090.457,3404,504.6,5.134,,44.64,,180,15,,,,,,,,,
80, 18-04-2020 18:20:00,42,29,59.07,1097.138,2505.6,53,24.451,3090.457,3402,511,4.792,,44.89,,192,16,,,,,,,,,
80, 18-04-2020 18:20:01,42,32,59.07,1097.138,2505.6,52,22.59,3190.146,3400,520.5,4.303,,45.07,,204,17,,,,,,,,,
80, 18-04-2020 18:20:02,42,32,59.07,1097.138,2505.6,51,23.438,3090.454,3398,499.4,4.334,,45.07,,216,18,,,,,,,,,
80, 18-04-2020 18:20:03,42,32,59.07,1097.138,2505.6,54,23.828,3190.149,3398,494.1,3.701,,45.08,,228,19,,,,,,,,,
80, 18-04-2020 18:20:04,42,31,59.07,1097.138,2505.6,53,23.242,3190.149,3396,507.2,4.383,,45.09,,240,20,,,,,,,,,
80, 18-04-2020 18:20:05,42,31,59.07,1097.138,2505.6,56,24.023,3190.145,3402,471.5,4.375,,45.09,,252,21,,,,,,,,,
80, 18-04-2020 18:20:06,43,33,59.07,1097.138,2505.6,57,24.414,3190.145,3404,491.8,3.716,,45.15,,264,22,,,,,,,,,
80, 18-04-2020 18:20:07,43,32,59.07,1097.138,2505.6,55,21.484,3190.15,3399,490.3,3.848,,45.17,,276,23,,,,,,,,,
80, 18-04-2020 18:20:08,43,32,59.07,1097.138,2505.6,57,24.219,3090.46,3398,493.6,3.584,,45.18,,288,24,,,,,,,,,
80, 18-04-2020 18:20:09,43,31,59.07,1097.138,2505.6,57,24.023,3090.456,3390,480.9,4.072,,45.18,,300,25,,,,,,,,,
80, 18-04-2020 18:20:10,43,32,59.07,1097.138,2505.6,58,26.758,3190.148,3388,471.6,4.56,,45.25,,312,26,,,,,,,,,
80, 18-04-2020 18:20:11,43,32,59.07,1097.138,2505.6,58,27.539,3190.146,3395,473.5,5.141,,45.26,,324,27,,,,,,,,,
80, 18-04-2020 18:20:12,43,33,59.07,1097.138,2505.6,59,22.852,3190.151,3397,480.8,4.908,,45.26,,336,28,,,,,,,,,
80, 18-04-2020 18:20:13,43,31,59.07,1097.138,2505.6,58,22.461,3190.151,3398,461.6,4.674,,45.26,,348,29,,,,,,,,,
80, 18-04-2020 18:20:14,44,31,59.07,1097.138,2505.6,53,23.047,3190.149,3399,460.5,4.466,,45.26,,360,30,,,,,,,,,
80, 18-04-2020 18:20:15,44,32,59.07,1097.138,2505.6,59,21.289,3090.457,3406,471.5,4.146,,45.52,,372,31,,,,,,,,,
80, 18-04-2020 18:20:16,44,33,59.07,1097.138,2505.6,60,27.148,3190.149,3401,462.2,4.676,,45.52,,384,32,,,,,,,,,
80, 18-04-2020 18:20:17,44,32,59.07,1097.138,2505.6,58,22.852,3190.149,3413,463.7,4.327,,45.29,,396,33,,,,,,,,,
80, 18-04-2020 18:20:18,44,32,59.07,1097.138,2505.6,59,22.461,3090.456,3410,466.5,4.201,,45.38,,408,34,,,,,,,,,
80, 18-04-2020 18:20:19,44,32,59.07,1097.138,2505.6,55,21.484,3190.149,3406,467.8,4.108,,45.38,,420,35,,,,,,,,,
80, 18-04-2020 18:20:20,44,31,59.07,1097.138,2505.6,59,23.047,3090.457,3403,456.2,5.056,,45.36,,432,36,,,,,,,,,
80, 18-04-2020 18:20:21,44,30,59.07,1097.138,2505.6,60,21.484,3190.148,3400,471.9,4.581,,45.29,,444,37,,,gpu,,cpu,,ram,,fps
80, 18-04-2020 18:20:22,44,33,59.07,1097.138,2505.6,60,22.266,3190.148,3406,463.1,4.367,,45.29,,456,38,,,36.556,,19.462984,,46.476,,196.0948
80, 18-04-2020 18:20:23,44,31,59.07,1097.138,2505.6,60,23.047,3190.148,3399,453.9,4.404,,45.29,,468,39,,,,,,,,,
80, 18-04-2020 18:20:24,45,32,59.07,1097.138,2505.6,56,21.68,3190.151,3411,454.2,4.669,,45.37,,480,40,,,,,,,,,
80, 18-04-2020 18:20:25,44,31,59.07,1097.138,2505.6,60,21.289,3289.836,3410,451.7,4.012,,45.73,,492,41,,,,,,,,,
80, 18-04-2020 18:20:26,45,31,59.07,1097.138,2505.6,61,19.141,3190.15,3409,461.5,4.538,,45.3,,504,42,,,,,,,,,
80, 18-04-2020 18:20:27,45,32,59.07,1097.138,2505.6,61,22.266,3190.15,3409,438.2,4.973,,45.3,,516,43,,,,,,,,,
80, 18-04-2020 18:20:28,45,32,59.07,1097.138,2505.6,58,19.531,3190.149,3408,441.9,4.205,,45.3,,528,44,,,,,,,,,
80, 18-04-2020 18:20:29,45,31,59.07,1097.138,2505.6,61,21.68,3190.149,3405,443.1,5.064,,45.48,,540,45,,,,,,,,,
80, 18-04-2020 18:20:30,45,31,59.07,1097.138,2505.6,62,21.289,3190.148,3404,443.7,4.281,,45.48,,552,46,,,,,,,,,
80, 18-04-2020 18:20:31,45,28,59.07,1097.138,2505.6,60,28.125,3190.148,3400,413.5,4.522,,45.29,,564,47,,,,,,,,,
80, 18-04-2020 18:20:32,45,31,59.07,1097.138,2505.6,62,26.953,3190.149,3394,409.7,4.607,,45.32,,576,48,,,,,,,,,
80, 18-04-2020 18:20:33,45,28,59.07,1097.138,2505.6,59,19.336,3190.149,3396,433.8,5.721,,45.59,,588,49,,,,,,,,,
80, 18-04-2020 18:20:34,45,31,59.07,1097.138,2505.6,62,20.313,3190.146,3398,441.4,4.082,,45.59,,600,50,,,,,,,,,
80, 18-04-2020 18:20:35,45,31,59.07,1097.138,2505.6,62,21.094,3190.146,3400,425.8,5.333,,45.31,,612,51,,,,,,,,,
80, 18-04-2020 18:20:36,45,30,59.07,1097.138,2505.6,63,18.359,3190.15,3400,436,4.545,,45.32,,624,52,,,,,,,,,
80, 18-04-2020 18:20:37,45,40,59.07,888.31,800,61,18.359,3190.149,3404,430.5,4.456,,45.33,,636,53,,,,,,,,,
80, 18-04-2020 18:20:38,45,41,59.07,888.31,800,62,21.68,3190.149,3406,408,4.132,,45.33,,648,54,,,,,,,,,
80, 18-04-2020 18:20:39,45,38,59.07,888.31,800,62,20.508,3190.149,3406,411.9,4.54,,45.46,,660,55,,,,,,,,,
80, 18-04-2020 18:20:40,45,36,59.07,888.31,800,56,20.117,3190.149,3406,413.7,5.252,,45.34,,672,56,,,,,,,,,
80, 18-04-2020 18:20:41,45,38,59.07,888.31,800,61,19.922,3190.148,3406,406.7,4.377,,45.38,,684,57,,,,,,,,,
80, 18-04-2020 18:20:42,45,39,59.07,888.31,800,62,19.922,3190.149,3402,404.9,5.678,,45.38,,696,58,,,,,,,,,
80, 18-04-2020 18:20:43,45,39,59.07,888.31,800,62,20.898,3190.149,3403,401.4,4.885,,45.32,,708,59,,,,,,,,,
80, 18-04-2020 18:20:44,45,38,59.07,888.31,800,62,18.945,3190.149,3403,409.9,3.956,,45.85,,720,60,,,,,,,,,
80, 18-04-2020 18:20:45,45,38,59.07,888.31,800,63,23.633,3190.087,3406,386.6,6.634,,45.85,,732,61,,,,,,,,,
80, 18-04-2020 18:20:46,45,38,59.07,888.31,800,62,22.656,3190.087,3406,387.2,4.438,,45.28,,744,62,,,,,,,,,
80, 18-04-2020 18:20:47,45,37,59.07,888.31,800,63,19.727,3190.18,3406,390.5,5.349,,45.31,,756,63,,,,,,,,,
80, 18-04-2020 18:20:48,45,38,59.07,888.31,800,63,20.703,3190.18,3406,394.6,5.012,,45.28,,768,64,,,,,,,,,
80, 18-04-2020 18:20:49,45,36,59.07,888.31,800,63,20.508,3190.148,3403,388.2,4.573,,45.28,,780,65,,,,,,,,,
80, 18-04-2020 18:20:50,45,37,59.07,888.31,800,64,20.703,3190.148,3405,374,4.457,,45.28,,792,66,,,,,,,,,
80, 18-04-2020 18:20:51,45,38,59.07,888.31,800,64,20.117,3190.15,3405,371.7,5.989,,45.45,,804,67,,,,,,,,,
80, 18-04-2020 18:20:52,45,35,59.07,888.31,800,62,19.922,3190.15,3406,374.8,4.654,,45.44,,816,68,,,,,,,,,
80, 18-04-2020 18:20:53,45,38,59.07,888.31,800,62,20.313,3190.149,3407,372.7,4.837,,45.44,,828,69,,,,,,,,,
80, 18-04-2020 18:20:54,45,37,59.07,888.31,800,63,21.484,3190.149,3408,368,5.186,,45.3,,840,70,,,,,,,,,
80, 18-04-2020 18:20:55,45,38,59.07,888.31,800,64,20.508,3190.148,3408,370.5,4.651,,45.3,,852,71,,,,,,,,,
80, 18-04-2020 18:20:56,45,37,59.07,888.31,800,61,19.727,3190.144,3409,361.2,5.923,,45.28,,864,72,,,,,,,,,
80, 18-04-2020 18:20:57,45,36,59.07,888.31,800,63,20.898,3190.154,3410,358.9,5.303,,45.28,,876,73,,,,,,,,,
80, 18-04-2020 18:20:58,45,35,59.07,888.31,800,62,21.094,3190.146,3411,358.2,6.129,,45.29,,888,74,,,,,,,,,
80, 18-04-2020 18:20:59,45,36,59.07,888.31,800,60,20.898,3190.146,3411,366.9,4.473,,45.28,,900,75,,,,,,,,,
80, 18-04-2020 18:21:00,45,36,59.07,888.31,800,62,18.164,3190.149,3412,359.6,5.782,,45.27,,912,76,,,,,,,,,
80, 18-04-2020 18:21:01,45,35,59.07,888.31,800,63,20.898,3190.149,3406,349.5,6.572,,45.27,,924,77,,,,,,,,,
80, 18-04-2020 18:21:02,45,32,59.07,888.31,800,64,19.922,3190.149,3405,357.7,4.852,,45.66,,936,78,,,,,,,,,
80, 18-04-2020 18:21:03,45,35,59.07,888.31,800,63,20.117,3190.148,3407,348.2,5.739,,45.57,,948,79,,,,,,,,,
80, 18-04-2020 18:21:04,45,34,59.07,888.31,800,64,19.922,3289.84,3407,349.8,5.485,,45.57,,960,80,,,,,,,,,
80, 18-04-2020 18:21:05,45,33,59.07,888.31,800,63,21.484,3190.148,3409,340.5,5.146,,45.3,,972,81,,,,,,,,,
80, 18-04-2020 18:21:06,45,29,59.07,888.31,800,63,19.922,3190.148,3409,344.4,5.523,,45.32,,984,82,,,,,,,,,
80, 18-04-2020 18:21:07,45,33,59.07,888.31,800,64,19.922,3190.149,3411,339.1,5.49,,45.28,,996,83,,,,,,,,,
80, 18-04-2020 18:21:08,45,33,59.07,888.31,800,63,18.164,3190.148,3406,337.7,4.584,,45.28,,1008,84,,,,,,,,,
80, 18-04-2020 18:21:09,45,32,59.07,888.31,800,64,21.289,3090.458,3408,331.9,5.175,,45.32,,1020,85,,,,,,,,,
80, 18-04-2020 18:21:10,45,31,59.07,888.31,800,64,19.922,3190.15,3408,334.1,7.005,,45.27,,1032,86,,,,,,,,,
80, 18-04-2020 18:21:11,45,33,59.07,888.31,800,63,20.313,3190.148,3410,336.6,5.29,,45.29,,1044,87,,,,,,,,,
80, 18-04-2020 18:21:12,45,33,59.07,888.31,800,64,19.531,3190.142,3410,322.8,6.764,,45.29,,1056,88,,,,,,,,,
80, 18-04-2020 18:21:13,45,32,59.07,888.31,800,64,20.117,3190.142,3411,318.8,6.019,,45.33,,1068,89,,,,,,,,,
80, 18-04-2020 18:21:14,45,31,59.07,888.31,800,64,19.531,3190.153,3411,325.4,4.939,,45.27,,1080,90,,,,,,,,,
80, 18-04-2020 18:21:15,45,32,59.07,888.31,800,62,16.797,3190.153,3407,325.2,5.679,,47.32,,1092,91,,,,,,,,,
80, 18-04-2020 18:21:16,45,32,59.07,888.31,800,63,22.07,3190.149,3409,317.7,6.338,,47.32,,1104,92,,,,,,,,,
80, 18-04-2020 18:21:17,45,32,59.07,888.31,800,63,21.289,3190.149,3411,315.9,5.588,,47.33,,1116,93,,,,,,,,,
80, 18-04-2020 18:21:18,45,32,59.07,888.31,800,61,19.336,3190.149,3411,312.5,5.848,,47.3,,1128,94,,,,,,,,,
80, 18-04-2020 18:21:19,46,31,59.07,888.31,800,60,17.578,3190.148,3412,310.9,5.606,,47.32,,1140,95,,,,,,,,,
80, 18-04-2020 18:21:20,46,31,59.07,888.31,800,65,20.508,3289.842,3413,306.3,5.75,,47.32,,1152,96,,,,,,,,,
80, 18-04-2020 18:21:21,46,31,59.07,888.31,800,64,20.117,3190.15,3413,307.1,5.034,,47.3,,1164,97,,,,,,,,,
80, 18-04-2020 18:21:22,46,31,59.07,888.31,800,64,18.555,3190.148,3409,307.7,5.471,,46.3,,1176,98,,,,,,,,,
80, 18-04-2020 18:21:23,46,28,59.07,888.31,800,63,18.75,3289.84,3411,292.8,6.633,,46.3,,1188,99,,,,,,,,,
80, 18-04-2020 18:21:24,46,29,59.07,888.31,800,62,19.531,3289.84,3412,278.8,6.326,,46.77,,1200,100,,,,,,,,,
80, 18-04-2020 18:21:25,46,29,59.07,888.31,800,64,20.703,3190.148,3412,286.4,5.618,,46.79,,1212,101,,,,,,,,,
80, 18-04-2020 18:21:26,46,27,59.07,888.31,800,64,16.992,3190.149,3412,280.9,5.132,,46.8,,1224,102,,,,,,,,,
80, 18-04-2020 18:21:27,46,29,59.07,888.31,800,63,20.117,3190.144,3410,271.3,5.35,,46.8,,1236,103,,,,,,,,,
80, 18-04-2020 18:21:28,46,27,59.07,888.31,800,62,19.727,3289.836,3411,273.9,6.213,,47.17,,1248,104,,,,,,,,,
80, 18-04-2020 18:21:29,46,27,59.07,888.31,800,64,19.531,3190.151,3411,273.7,6.591,,47.23,,1260,105,,,,,,,,,
80, 18-04-2020 18:21:30,46,30,59.07,888.31,800,61,18.555,3190.151,3413,275.8,6.018,,47.11,,1272,106,,,,,,,,,
80, 18-04-2020 18:21:31,46,29,59.07,888.31,800,64,18.164,3190.148,3415,273.9,6.389,,47.11,,1284,107,,,,,,,,,
80, 18-04-2020 18:21:32,46,28,59.07,888.31,800,61,19.727,3190.15,3416,266.3,5.922,,46.99,,1296,108,,,,,,,,,
80, 18-04-2020 18:21:33,46,27,59.07,888.31,800,65,19.141,3289.842,3416,267.8,7.062,,47.35,,1308,109,,,,,,,,,
80, 18-04-2020 18:21:34,46,28,59.07,888.31,800,65,18.359,3190.148,3411,263.4,6.015,,47.31,,1320,110,,,,,,,,,
80, 18-04-2020 18:21:35,46,28,59.07,888.31,800,65,21.484,3289.841,3412,263.1,5.94,,47.31,,1332,111,,,,,,,,,
80, 18-04-2020 18:21:36,46,27,59.07,888.31,800,63,22.266,3190.149,3413,263.9,6.771,,47.3,,1344,112,,,,,,,,,
80, 18-04-2020 18:21:37,46,27,59.07,888.31,800,61,18.555,3289.841,3413,251.2,11.016,,47.37,,1356,113,,,,,,,,,
80, 18-04-2020 18:21:38,46,27,59.07,888.31,800,63,20.313,3289.841,3414,257.6,6.984,,47.26,,1368,114,,,,,,,,,
80, 18-04-2020 18:21:39,46,27,59.07,888.31,800,60,18.945,3190.149,3415,255.4,6.412,,47.26,,1380,115,,,,,,,,,
80, 18-04-2020 18:21:40,46,27,59.07,888.31,800,65,19.727,3190.148,3412,253.4,7.356,,47.31,,1392,116,,,,,,,,,
80, 18-04-2020 18:21:41,46,26,59.07,888.31,800,64,18.75,3190.148,3412,248.9,7.605,,47.29,,1404,117,,,,,,,,,
80, 18-04-2020 18:21:42,46,26,59.07,888.31,800,64,21.484,3190.148,3414,245.9,8.28,,47.31,,1416,118,,,,,,,,,
80, 18-04-2020 18:21:43,46,26,59.07,888.31,800,65,18.945,3289.84,3416,245.9,6.27,,47.31,,1428,119,,,,,,,,,
80, 18-04-2020 18:21:44,46,26,59.07,888.31,800,65,19.727,3190.149,3416,247.2,7.817,,47.36,,1440,120,,,,,,,,,
80, 18-04-2020 18:21:45,46,26,59.07,888.31,800,64,16.797,3289.841,3416,247.6,5.967,,47.28,,1452,121,,,,,,,,,
80, 18-04-2020 18:21:46,46,25,59.07,888.31,800,66,21.875,3190.149,3417,242.2,6.841,,47.28,,1464,122,,,,,,,,,
80, 18-04-2020 18:21:47,46,26,59.07,888.31,800,64,19.531,3289.841,3413,244.5,7.636,,47.32,,1476,123,,,,,,,,,
80, 18-04-2020 18:21:48,46,25,59.07,888.31,800,66,19.727,3289.841,3413,243.5,5.877,,47.31,,1488,124,,,,,,,,,
80, 18-04-2020 18:21:49,46,26,59.07,888.31,800,65,19.922,3289.841,3414,235.9,7.968,,47.29,,1500,125,,,,,,,,,
80, 18-04-2020 18:21:50,46,25,59.07,888.31,800,66,20.898,3289.84,3417,238,6.864,,47.29,,1512,126,,,,,,,,,
80, 18-04-2020 18:21:51,46,25,59.07,888.31,800,63,22.07,3190.138,3417,234.9,7.452,,47.32,,1524,127,,,,,,,,,
80, 18-04-2020 18:21:52,46,19,59.07,888.31,800,59,24.023,3190.16,3417,213.4,9.987,,47.29,,1536,128,,,,,,,,,
80, 18-04-2020 18:21:53,46,25,59.07,888.31,800,65,24.219,3190.149,3414,215.2,8.647,,47.31,,1548,129,,,,,,,,,
80, 18-04-2020 18:21:54,46,26,59.07,888.31,800,64,19.336,3190.149,3414,233.3,6.957,,47.31,,1560,130,,,,,,,,,
80, 18-04-2020 18:21:55,46,25,59.07,888.31,800,61,19.922,3289.839,3412,233.6,6.791,,47.36,,1572,131,,,,,,,,,
80, 18-04-2020 18:21:56,46,22,59.07,888.31,800,66,23.242,3289.839,3412,218.3,10.421,,47.28,,1584,132,,,,,,,,,
80, 18-04-2020 18:21:57,46,25,59.07,888.31,800,62,20.898,3090.43,3412,226.2,7.081,,47.31,,1596,133,,,,,,,,,
80, 18-04-2020 18:21:58,46,26,59.07,888.31,800,64,19.727,3190.122,3413,222.2,59.589,,47.31,,1608,134,,,,,,,,,
80, 18-04-2020 18:21:59,46,25,59.07,888.31,800,65,20.508,3190.176,3411,237.9,7.724,,47.29,,1620,135,,,,,,,,,
80, 18-04-2020 18:22:00,46,27,59.07,888.31,800,67,19.922,3190.176,3411,238.7,7.491,,47.33,,1632,136,,,,,,,,,
80, 18-04-2020 18:22:01,46,25,59.07,888.31,800,62,19.141,3289.842,3411,235.4,6.413,,47.3,,1644,137,,,,,,,,,
80, 18-04-2020 18:22:02,46,26,59.07,888.31,800,63,19.531,3190.145,3412,232.9,6.43,,47.3,,1656,138,,,,,,,,,
80, 18-04-2020 18:22:03,46,25,59.07,888.31,800,66,19.922,3190.145,3412,233.4,7.532,,47.32,,1668,139,,,,,,,,,
80, 18-04-2020 18:22:04,46,25,59.07,888.31,800,66,17.383,3289.842,3412,224.3,7.852,,47.32,,1680,140,,,,,,,,,
80, 18-04-2020 18:22:05,46,26,59.07,888.31,800,67,17.383,3289.841,3414,232,6.006,,47.32,,1692,141,,,,,,,,,
80, 18-04-2020 18:22:06,46,25,59.07,888.31,800,61,22.07,3289.841,3412,217.2,9.63,,47.32,,1704,142,,,,,,,,,
80, 18-04-2020 18:22:07,46,25,59.07,888.31,800,59,26.172,3190.148,3411,199.1,9.064,,47.3,,1716,143,,,,,,,,,
80, 18-04-2020 18:22:08,46,24,59.07,888.31,800,64,21.289,3190.148,3411,219.4,6.901,,47.29,,1728,144,,,,,,,,,
80, 18-04-2020 18:22:09,46,0,59.07,135,405,54,13.086,3289.841,3412,215.4,8.531,,47.31,,1740,145,,,,,,,,,
80, 18-04-2020 18:22:10,47,18,59.07,1097.138,2505.6,66,19.141,3190.15,3412,127.2,736.589,,47.31,,1752,146,,,,,,,,,
80, 18-04-2020 18:22:11,47,18,59.07,1097.138,2505.6,63,22.266,3190.15,3414,217.2,11.339,,47.31,,1764,147,,,,,,,,,
80, 18-04-2020 18:22:12,47,19,59.07,1097.138,2505.6,66,19.531,3190.149,3414,218.5,9.759,,47.33,,1776,148,,,,,,,,,
80, 18-04-2020 18:22:13,48,18,59.07,1097.138,2505.6,64,19.531,3190.149,3415,220.1,7.653,,47.33,,1788,149,,,,,,,,,
80, 18-04-2020 18:22:14,48,18,59.07,1097.138,2505.6,67,18.555,3289.84,3416,218.8,7.376,,47.39,,1800,150,,,,,,,,,
80, 18-04-2020 18:22:15,48,17,59.07,1097.138,2505.6,67,17.188,3289.84,3416,222.1,10.435,,47.34,,1812,151,,,,,,,,,
80, 18-04-2020 18:22:16,48,18,59.07,1097.138,2505.6,66,19.336,3190.15,3416,222.7,7.731,,47.34,,1824,152,,,,,,,,,
80, 18-04-2020 18:22:17,48,18,59.07,1097.138,2505.6,68,19.336,3190.15,3409,221.8,6.506,,47.34,,1836,153,,,,,,,,,
80, 18-04-2020 18:22:18,48,18,59.07,1097.138,2505.6,67,18.555,3289.809,3408,215.1,9.669,,47.34,,1848,154,,,,,,,,,
80, 18-04-2020 18:22:19,48,17,59.07,1097.138,2505.6,67,16.992,3289.809,3408,213.1,8.877,,47.36,,1860,155,,,,,,,,,
80, 18-04-2020 18:22:20,48,17,59.07,1097.138,2505.6,65,18.945,3289.872,3410,214.4,6.422,,47.61,,1872,156,,,,,,,,,
80, 18-04-2020 18:22:21,48,17,59.07,1097.138,2505.6,64,16.602,3289.841,3412,212.6,6.664,,47.61,,1884,157,,,,,,,,,
80, 18-04-2020 18:22:22,48,18,59.07,1097.138,2505.6,67,17.969,3190.149,3414,204.6,9.398,,47.84,,1896,158,,,,,,,,,
80, 18-04-2020 18:22:23,48,16,59.07,1097.138,2505.6,63,18.359,3190.149,3409,209.7,9.238,,47.37,,1908,159,,,,,,,,,
80, 18-04-2020 18:22:24,48,18,59.07,1097.138,2505.6,67,17.969,3190.149,3401,213.3,6.646,,47.34,,1920,160,,,,,,,,,
80, 18-04-2020 18:22:25,48,18,59.07,1097.138,2505.6,65,19.336,3090.453,3430,207.9,7.76,,47.34,,1932,161,,,,,,,,,
80, 18-04-2020 18:22:26,48,16,59.07,1097.138,2505.6,67,17.969,3289.837,3430,207.9,10.029,,47.3,,1944,162,,,,,,,,,
80, 18-04-2020 18:22:27,48,16,59.07,1097.138,2505.6,67,17.773,3289.813,3430,208.2,9.174,,47.3,,1956,163,,,,,,,,,
80, 18-04-2020 18:22:28,48,18,59.07,1097.138,2505.6,68,19.141,3190.122,3431,211.3,6.985,,47.34,,1968,164,,,,,,,,,
80, 18-04-2020 18:22:29,48,17,59.07,1097.138,2505.6,64,17.969,3190.177,3424,210.1,6.401,,47.34,,1980,165,,,,,,,,,
80, 18-04-2020 18:22:30,49,17,59.07,1097.138,2505.6,66,18.945,3289.844,3425,207.8,7.117,,47.3,,1992,166,,,,,,,,,
80, 18-04-2020 18:22:31,48,17,59.07,1097.138,2505.6,68,16.992,3289.844,3417,208.9,7.546,,47.35,,2004,167,,,,,,,,,
80, 18-04-2020 18:22:32,49,17,59.07,1097.138,2505.6,67,18.75,3190.148,3418,205.4,7.333,,47.81,,2016,168,,,,,,,,,
80, 18-04-2020 18:22:33,49,18,59.07,1097.138,2505.6,64,16.992,3289.84,3420,204.6,6.751,,47.81,,2028,169,,,,,,,,,
80, 18-04-2020 18:22:34,49,16,59.07,1097.138,2505.6,68,18.945,3289.84,3422,201.6,7.81,,47.32,,2040,170,,,,,,,,,
80, 18-04-2020 18:22:35,49,17,59.07,1097.138,2505.6,67,17.578,3289.84,3423,203.5,8.373,,47.32,,2052,171,,,,,,,,,
80, 18-04-2020 18:22:36,49,18,59.07,1097.138,2505.6,67,17.773,3289.84,3419,203.7,6.718,,47.34,,2064,172,,,,,,,,,
80, 18-04-2020 18:22:37,49,17,59.07,1097.138,2505.6,68,19.141,3289.841,3420,198.7,7.227,,47.34,,2076,173,,,,,,,,,
80, 18-04-2020 18:22:38,49,17,59.07,1097.138,2505.6,67,17.383,3190.149,3421,198.9,7.796,,47.38,,2088,174,,,,,,,,,
80, 18-04-2020 18:22:39,49,16,59.57,1097.138,2505.6,69,18.164,3289.841,3421,200.2,7.143,,47.31,,2100,175,,,,,,,,,
80, 18-04-2020 18:22:40,49,17,59.57,1097.138,2505.6,68,17.188,3289.841,3423,197.1,6.832,,47.36,,2112,176,,,,,,,,,
80, 18-04-2020 18:22:41,49,17,59.57,1097.138,2505.6,69,18.164,3289.841,3424,196.1,6.783,,47.36,,2124,177,,,,,,,,,
80, 18-04-2020 18:22:42,49,16,59.57,1097.138,2505.6,68,19.141,3289.84,3420,194.7,8.915,,47.76,,2136,178,,,,,,,,,
